"week","users","changesets","edits"
"2019-06-10 00:00:00.000","420","3272","388821"
"2019-06-17 00:00:00.000","426","3389","376372"
"2019-06-24 00:00:00.000","385","2686","345720"
"2019-07-01 00:00:00.000","417","3203","429863"
"2019-07-08 00:00:00.000","391","3222","400149"
"2019-07-15 00:00:00.000","406","2968","427338"
"2019-07-22 00:00:00.000","420","3011","390193"
"2019-07-29 00:00:00.000","435","3135","353349"
"2019-08-05 00:00:00.000","427","2727","346630"
"2019-08-12 00:00:00.000","403","3179","251065"
"2019-08-19 00:00:00.000","410","2681","217412"
"2019-08-26 00:00:00.000","408","3004","281820"
"2019-09-02 00:00:00.000","434","3243","339502"
"2019-09-09 00:00:00.000","424","3027","339445"
"2019-09-16 00:00:00.000","390","2948","312514"
"2019-09-23 00:00:00.000","405","2930","292222"
"2019-09-30 00:00:00.000","384","2879","319914"
"2019-10-07 00:00:00.000","377","2861","410540"
"2019-10-14 00:00:00.000","397","2851","380544"
"2019-10-21 00:00:00.000","388","2705","350513"
"2019-10-28 00:00:00.000","399","2778","300055"
"2019-11-04 00:00:00.000","402","2717","323839"
"2019-11-11 00:00:00.000","379","2761","348790"
"2019-11-18 00:00:00.000","353","2828","372026"
"2019-11-25 00:00:00.000","342","2740","437770"
"2019-12-02 00:00:00.000","350","2794","379641"
"2019-12-09 00:00:00.000","345","2661","389966"
"2019-12-16 00:00:00.000","350","2539","335288"
"2019-12-23 00:00:00.000","313","2249","279606"
"2019-12-30 00:00:00.000","311","2835","298601"
"2020-01-06 00:00:00.000","332","2750","278008"
"2020-01-13 00:00:00.000","349","2723","304855"
"2020-01-20 00:00:00.000","356","3201","304423"
"2020-01-27 00:00:00.000","365","2681","350029"
"2020-02-03 00:00:00.000","343","2613","330562"
"2020-02-10 00:00:00.000","337","3079","374584"
"2020-02-17 00:00:00.000","344","2702","306214"
"2020-02-24 00:00:00.000","333","2357","351264"
"2020-03-02 00:00:00.000","312","2379","375908"
"2020-03-09 00:00:00.000","321","2661","405363"
"2020-03-16 00:00:00.000","291","2051","341174"
"2020-03-23 00:00:00.000","316","2313","404755"
"2020-03-30 00:00:00.000","349","3420","424451"
"2020-04-06 00:00:00.000","372","2950","335145"
"2020-04-13 00:00:00.000","360","2922","346636"
"2020-04-20 00:00:00.000","356","3088","366147"
"2020-04-27 00:00:00.000","365","3284","397374"
"2020-05-04 00:00:00.000","350","2921","289676"
"2020-05-11 00:00:00.000","351","2863","338277"
"2020-05-18 00:00:00.000","379","3042","375535"
"2020-05-25 00:00:00.000","356","2718","257655"
"2020-06-01 00:00:00.000","361","3378","508794"
"2020-06-08 00:00:00.000","348","3303","352420"
"2020-06-15 00:00:00.000","346","2783","414455"
"2020-06-22 00:00:00.000","325","2216","299726"
"2020-06-29 00:00:00.000","319","2350","390981"
"2020-07-06 00:00:00.000","305","2197","287372"
"2020-07-13 00:00:00.000","303","1882","276405"
"2020-07-20 00:00:00.000","303","1697","270278"
